[0.141s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nodes:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces -- -j8 -l8
[0.207s] [  0%] Built target cbs_interfaces__cpp
[0.211s] [  0%] Built target ament_cmake_python_symlink_cbs_interfaces
[0.215s] [ 12%] Built target cbs_interfaces__rosidl_generator_c
[0.246s] [ 24%] Built target cbs_interfaces__rosidl_typesupport_cpp
[0.251s] [ 35%] Built target cbs_interfaces__rosidl_typesupport_fastrtps_cpp
[0.253s] [ 47%] Built target cbs_interfaces__rosidl_typesupport_introspection_cpp
[0.254s] [ 59%] Built target cbs_interfaces__rosidl_typesupport_introspection_c
[0.256s] [ 70%] Built target cbs_interfaces__rosidl_typesupport_c
[0.258s] [ 82%] Built target cbs_interfaces__rosidl_typesupport_fastrtps_c
[0.275s] [ 82%] Built target cbs_interfaces
[0.298s] [ 83%] Built target cbs_interfaces__py
[0.323s] [ 94%] Built target cbs_interfaces__rosidl_generator_py
[0.347s] [ 96%] Built target cbs_interfaces__rosidl_typesupport_c__pyext
[0.347s] [ 98%] Built target cbs_interfaces__rosidl_typesupport_introspection_c__pyext
[0.348s] [100%] Built target cbs_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.680s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/ament_index/resource_index/rosidl_interfaces/cbs_interfaces
[0.681s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/compute_path_to_pose_cbs.h
[0.681s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/detail/compute_path_to_pose_cbs__functions.h
[0.681s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/detail/compute_path_to_pose_cbs__struct.h
[0.681s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/detail/compute_path_to_pose_cbs__type_support.h
[0.681s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/agent_path.h
[0.681s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/agent_path_request.h
[0.681s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/coordinates3_d.h
[0.681s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path__functions.h
[0.681s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path__struct.h
[0.681s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path__type_support.h
[0.681s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path_request__functions.h
[0.682s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path_request__struct.h
[0.682s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path_request__type_support.h
[0.682s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/coordinates3_d__functions.h
[0.682s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/coordinates3_d__struct.h
[0.682s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/coordinates3_d__type_support.h
[0.682s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/edge_constraint__functions.h
[0.682s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/edge_constraint__struct.h
[0.682s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/edge_constraint__type_support.h
[0.682s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/start_goal__functions.h
[0.682s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/start_goal__struct.h
[0.682s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/start_goal__type_support.h
[0.682s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/vertex_constraint__functions.h
[0.682s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/vertex_constraint__struct.h
[0.682s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/vertex_constraint__type_support.h
[0.682s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/edge_constraint.h
[0.683s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.683s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/start_goal.h
[0.683s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/vertex_constraint.h
[0.683s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/computed_plans.h
[0.683s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/computed_plans__functions.h
[0.683s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/computed_plans__struct.h
[0.683s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/computed_plans__type_support.h
[0.683s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_pose_stamped__functions.h
[0.683s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_pose_stamped__struct.h
[0.683s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_pose_stamped__type_support.h
[0.683s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_positions__functions.h
[0.683s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_positions__struct.h
[0.683s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_positions__type_support.h
[0.683s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/start_goal_pose_stamped.h
[0.683s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/start_goal_positions.h
[0.684s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/environment/library_path.sh
[0.684s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/environment/library_path.dsv
[0.684s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/detail/compute_path_to_pose_cbs__rosidl_typesupport_fastrtps_c.h
[0.684s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path__rosidl_typesupport_fastrtps_c.h
[0.684s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path_request__rosidl_typesupport_fastrtps_c.h
[0.684s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/coordinates3_d__rosidl_typesupport_fastrtps_c.h
[0.684s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/edge_constraint__rosidl_typesupport_fastrtps_c.h
[0.684s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/start_goal__rosidl_typesupport_fastrtps_c.h
[0.684s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/vertex_constraint__rosidl_typesupport_fastrtps_c.h
[0.685s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.685s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/computed_plans__rosidl_typesupport_fastrtps_c.h
[0.685s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_pose_stamped__rosidl_typesupport_fastrtps_c.h
[0.685s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_positions__rosidl_typesupport_fastrtps_c.h
[0.686s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/compute_path_to_pose_cbs.hpp
[0.686s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/detail/compute_path_to_pose_cbs__builder.hpp
[0.686s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/detail/compute_path_to_pose_cbs__struct.hpp
[0.686s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/detail/compute_path_to_pose_cbs__traits.hpp
[0.686s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/agent_path.hpp
[0.686s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/agent_path_request.hpp
[0.686s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/coordinates3_d.hpp
[0.686s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path__builder.hpp
[0.686s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path__struct.hpp
[0.686s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path__traits.hpp
[0.686s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path_request__builder.hpp
[0.686s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path_request__struct.hpp
[0.686s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path_request__traits.hpp
[0.687s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/coordinates3_d__builder.hpp
[0.687s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/coordinates3_d__struct.hpp
[0.687s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/coordinates3_d__traits.hpp
[0.687s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/edge_constraint__builder.hpp
[0.687s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/edge_constraint__struct.hpp
[0.687s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/edge_constraint__traits.hpp
[0.687s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/start_goal__builder.hpp
[0.687s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/start_goal__struct.hpp
[0.687s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/start_goal__traits.hpp
[0.687s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/vertex_constraint__builder.hpp
[0.687s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/vertex_constraint__struct.hpp
[0.687s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/vertex_constraint__traits.hpp
[0.687s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/edge_constraint.hpp
[0.688s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/start_goal.hpp
[0.688s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/vertex_constraint.hpp
[0.688s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/computed_plans.hpp
[0.688s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/computed_plans__builder.hpp
[0.688s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/computed_plans__struct.hpp
[0.688s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/computed_plans__traits.hpp
[0.688s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_pose_stamped__builder.hpp
[0.688s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_pose_stamped__struct.hpp
[0.688s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_pose_stamped__traits.hpp
[0.688s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_positions__builder.hpp
[0.688s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_positions__struct.hpp
[0.688s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_positions__traits.hpp
[0.688s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/start_goal_pose_stamped.hpp
[0.689s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/start_goal_positions.hpp
[0.689s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/detail/compute_path_to_pose_cbs__rosidl_typesupport_fastrtps_cpp.hpp
[0.689s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.689s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path_request__rosidl_typesupport_fastrtps_cpp.hpp
[0.689s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/coordinates3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.689s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/edge_constraint__rosidl_typesupport_fastrtps_cpp.hpp
[0.689s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/start_goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.690s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/vertex_constraint__rosidl_typesupport_fastrtps_cpp.hpp
[0.690s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.690s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/computed_plans__rosidl_typesupport_fastrtps_cpp.hpp
[0.690s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_pose_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.690s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_positions__rosidl_typesupport_fastrtps_cpp.hpp
[0.690s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/detail/compute_path_to_pose_cbs__rosidl_typesupport_introspection_c.h
[0.690s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path__rosidl_typesupport_introspection_c.h
[0.690s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path_request__rosidl_typesupport_introspection_c.h
[0.690s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/coordinates3_d__rosidl_typesupport_introspection_c.h
[0.690s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/edge_constraint__rosidl_typesupport_introspection_c.h
[0.691s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/start_goal__rosidl_typesupport_introspection_c.h
[0.691s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/vertex_constraint__rosidl_typesupport_introspection_c.h
