[  9%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/node_2d.cpp.o[0m
[ 18%] [32m[1mLinking CXX shared library libmy_nav2_smac_planner.so[0m
[100%] Built target my_nav2_smac_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.dsv
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/package.dsv
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/packages/my_nav2_smac_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/my_nav2_core__pluginlib__plugin/my_nav2_smac_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/my_nav2_smac_plannerConfig.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/my_nav2_smac_plannerConfig-version.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/package.xml
