[0.053s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nodes:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/turtlebot3_multi_robot -- -j8 -l8
[0.087s] Invoked command in '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nodes:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/turtlebot3_multi_robot -- -j8 -l8
[0.141s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nodes:/opt/ros/humble /usr/bin/cmake --install /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/turtlebot3_multi_robot
[0.158s] -- Install configuration: ""
[0.162s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[0.162s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.162s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[0.162s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[0.162s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[0.162s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[0.162s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[0.162s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[0.163s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[0.164s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[0.164s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
[0.164s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[0.165s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[0.166s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[0.166s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[0.166s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[0.166s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[0.167s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[0.167s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[0.167s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[0.167s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[0.167s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[0.167s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[0.167s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[0.167s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[0.167s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[0.176s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[0.176s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[0.176s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[0.176s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[0.244s] Invoked command in '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nodes:/opt/ros/humble /usr/bin/cmake --install /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/turtlebot3_multi_robot
