[0.070s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner -- -j8 -l8
[0.120s] [35m[1mConsolidate compiler generated dependencies of target my_nav2_smac_planner_2d[0m
[0.149s] [ 66%] Built target my_nav2_smac_planner_lattice
[0.149s] [ 66%] Built target my_nav2_smac_planner
[0.191s] [ 69%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner_2d.dir/src/smac_planner_2d.cpp.o[0m
[8.283s] [ 72%] [32m[1mLinking CXX shared library libmy_nav2_smac_planner_2d.so[0m
[8.626s] [100%] Built target my_nav2_smac_planner_2d
[8.704s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/all_trajectories.png
[8.704s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff/output.json
[8.704s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni/output.json
[8.704s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/ackermann/output.json
[8.704s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/all_trajectories.png
[8.704s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/diff/output.json
[8.704s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/omni/output.json
[8.704s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/library_path.sh
[8.705s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/library_path.dsv
[8.705s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/my_nav2_smac_planner
[8.705s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/my_nav2_smac_planner
[8.705s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/ament_prefix_path.sh
[8.705s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/ament_prefix_path.dsv
[8.705s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/path.sh
[8.705s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/path.dsv
[8.705s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.bash
[8.705s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.sh
[8.706s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.zsh
[8.706s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.dsv
[8.706s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/package.dsv
[8.713s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/packages/my_nav2_smac_planner
[8.713s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/my_nav2_smac_planner
[8.713s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[8.714s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
[8.714s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[8.714s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/my_nav2_smac_plannerConfig.cmake
[8.714s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/my_nav2_smac_plannerConfig-version.cmake
[8.714s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/package.xml
[8.716s] Invoked command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner
